#,#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
DTD,#,BYTE,WORD,WORD,WORD,WORD,WORD,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,WORD,STRING,STRING
NAM,#,Type,Left,Top,Width,Height,MusicID,WeatherID_1,WeatherR_1,WeatherID_2,WeatherR_2,WeatherID_3,WeatherR_3,Lightning,MSPath,MapInfoPath
#,◊¢ Õ¡–,µÿÕº¿‡–Õ°æ0≥« –|1∏±±æ°ø,––◊ﬂ«¯”Ú◊Û…œΩ«◊¯±ÍX,––◊ﬂ«¯”Ú◊Û…œΩ«◊¯±ÍY,––◊ﬂ«¯”ÚøÌ∂»,––◊ﬂ«¯”Ú∏ﬂ∂»,µÿÕº±≥æ∞“Ù¿÷ID,µÿÕºµƒÃÏ∆¯œµÕ≥ID 0Œ¥ø™∆Ù|1—©|2±©∑Á—©|3”Í£®ƒø«∞£©,Ω¯»Î¥ÀµÿÕº ±∫Ú∏√ÃÏ∆¯µƒº∏¬ °æ∞Ÿ∑÷±»°ø,µÿÕºµƒÃÏ∆¯œµÕ≥ID 0Œ¥ø™∆Ù|1—©|2±©∑Á—©|3”Í£®ƒø«∞£©,Ω¯»Î¥ÀµÿÕº ±∫Ú∏√ÃÏ∆¯µƒº∏¬ °æ∞Ÿ∑÷±»°ø,µÿÕºµƒÃÏ∆¯œµÕ≥ID 0Œ¥ø™∆Ù|1—©|2±©∑Á—©|3”Í£®ƒø«∞£©,Ω¯»Î¥ÀµÿÕº ±∫Ú∏√ÃÏ∆¯µƒº∏¬ °æ∞Ÿ∑÷±»°ø, «∑Ò‘⁄ø™∆ÙÃÏ∆¯ ±¥¯”–…¡µÁÃÿ–ß°æ0Œﬁ|∑Ò‘Ú¥˙±Ì√ø∏Ù∂‡…Ÿ÷°…¡“ª¥Œ°ø,µÿÕºæ´¡È±Ì¬∑æ∂,µÿÕº–≈œ¢±Ì¬∑æ∂°æ≥« – «÷÷NPCµƒ±Ì|∏±±æ «À¯∆¡±Ì¬∑æ∂°ø
RAN,#,"[0,1]","[0,65500]","[0,65500]","[0,65500]","[0,65500]","[0,65500]","[0,255]","[0,100]","[0,255]","[0,100]","[0,255]","[0,100]","[0,65500]","[0,0]","[0,0]"
0,0,0,50,265,5000,2500,1,0,100,0,0,0,0,0,Table/Map/Map00000.csv,Table/Map/MapInfo00000.csv
1,0,0,50,265,5000,265,2,0,100,0,0,0,0,0,Table/Map/Map00001.csv,Table/Map/MapInfo00001.csv
2,0,0,50,180,5000,180,3,0,100,0,0,0,0,0,Table/Map/Map00002.csv,Table/Map/MapInfo00002.csv
11,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo11001.csv
12,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo11002.csv
13,0,1,50,250,4553,250,4,3,100,0,0,0,0,180,Table/Map/Map00011.csv,Table/Map/MapInfo11003.csv
14,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00012.csv,Table/Map/MapInfo11004.csv
15,0,1,50,250,4553,250,4,3,100,0,0,0,0,0,Table/Map/Map00012.csv,Table/Map/MapInfo11005.csv
16,0,1,50,250,4553,250,4,3,100,0,0,0,0,90,Table/Map/Map00012.csv,Table/Map/MapInfo11006.csv
17,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00014.csv,Table/Map/MapInfo12001.csv
18,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00014.csv,Table/Map/MapInfo12002.csv
19,0,1,50,250,4553,250,4,3,100,0,0,0,0,0,Table/Map/Map00014.csv,Table/Map/MapInfo12003.csv
20,0,1,50,250,4553,250,4,1,100,0,0,0,0,0,Table/Map/Map00013.csv,Table/Map/MapInfo12004.csv
21,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00013.csv,Table/Map/MapInfo12005.csv
22,0,1,50,250,4553,250,4,2,100,0,0,0,0,0,Table/Map/Map00013.csv,Table/Map/MapInfo12006.csv
23,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00012.csv,Table/Map/MapInfo13001.csv
24,0,1,50,250,4553,250,4,3,100,0,0,0,0,150,Table/Map/Map00012.csv,Table/Map/MapInfo13002.csv
25,0,1,50,250,4553,250,4,3,100,0,0,0,0,150,Table/Map/Map00012.csv,Table/Map/MapInfo13003.csv
26,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00015.csv,Table/Map/MapInfo13004.csv
27,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00015.csv,Table/Map/MapInfo13005.csv
28,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00015.csv,Table/Map/MapInfo13006.csv
29,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00017.csv,Table/Map/MapInfo14001.csv
30,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00017.csv,Table/Map/MapInfo14002.csv
31,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00017.csv,Table/Map/MapInfo14003.csv
32,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00016.csv,Table/Map/MapInfo14004.csv
33,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00016.csv,Table/Map/MapInfo14005.csv
34,0,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00016.csv,Table/Map/MapInfo14006.csv
35,0,1,50,230,4553,230,4,0,100,0,0,0,0,0,Table/Map/Map00014.csv,Table/Map/MapInfo15001.csv
36,0,1,50,230,4553,230,4,0,100,0,0,0,0,0,Table/Map/Map00014.csv,Table/Map/MapInfo15002.csv
37,0,1,50,230,4553,230,4,0,100,0,0,0,0,0,Table/Map/Map00014.csv,Table/Map/MapInfo15003.csv
38,0,1,50,230,4553,230,4,0,100,0,0,0,0,0,Table/Map/Map00017.csv,Table/Map/MapInfo15004.csv
39,0,1,50,230,4553,230,4,0,100,0,0,0,0,0,Table/Map/Map00017.csv,Table/Map/MapInfo15005.csv
40,0,1,50,230,4553,230,4,0,100,0,0,0,0,0,Table/Map/Map00017.csv,Table/Map/MapInfo15006.csv
41,0,1,50,240,4553,240,4,0,100,0,0,0,0,0,Table/Map/Map00020.csv,Table/Map/MapInfo16001.csv
