#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
NAM,#,ImgPath,Width,Height,Cut
#,Â¢ Â¡¨¹,ÂºÂ¨Âº,ÂºÂ¨Ã¸‚Â»,ÂºÂ¨ï¬‚‚Â»,¤âÂºÂ¿¨¹¡â¨¹Â°Ã¦0:ï¬¨¹¤âÂºÃ·Â±Î©¨¹Â¥Ã·ÂµÎ©¨¹Â¬Â±|1:¤âÂº¥â¨¹¦Ã¨¹Ã¸Â»ÂªÂ¥Î©¨¹|2:¤âÂº¤Â¢Ã¨¹Ä±¨¹Â°¢â¨¹ Â¿Â¥Ã¸ï¬‚Âµ¨¹Âª|¨¹°Ã¨¹:¨¹Ä±¨¹Â°ÂµÅ¸Ã·Â±Â»Â°Ã¸
RAN,#,"[0,0]","[0,65500]","[0,65500]","[0,250]"
0,Î©Â£Â¥Âª,Texture/Role/blade/standby/000.png,520,423,1
1,Î©Â£Â¥Âª,Texture/Role/blade/standby/001.png,520,423,1
2,Î©Â£Â¥Âª,Texture/Role/blade/standby/002.png,520,423,1
3,Î©Â£Â¥Âª,Texture/Role/blade/standby/003.png,520,423,1
4,Î©Â£Â¥Âª,Texture/Role/blade/standby/004.png,520,423,1
5,Î©Â£Â¥Âª,Texture/Role/blade/standby/005.png,520,423,1
6,Î©Â£Â¥Âª,Texture/Role/blade/standby/006.png,520,423,1
7,Î©Â£Â¥Âª,Texture/Role/blade/standby/007.png,520,423,1
8,Î©Â£Â¥Âª,Texture/Role/blade/standby/008.png,520,423,1
9,Î©Â£Â¥Âª,Texture/Role/blade/standby/009.png,520,423,1
10,Î©Â£Â¥Âª,Texture/Role/blade/standby/010.png,520,423,1
40,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/000.png,Texture/Role/blade/standby/011.png,423,1,
41,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/001.png,Texture/Role/blade/standby/012.png,423,1,
42,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/002.png,Texture/Role/blade/standby/013.png,423,1,
43,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/003.png,Texture/Role/blade/standby/014.png,423,1,
44,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/004.png,Texture/Role/blade/standby/015.png,423,1,
45,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/005.png,Texture/Role/blade/standby/016.png,423,1,
46,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/006.png,Texture/Role/blade/standby/017.png,423,1,
47,Î©Â£¨¹¹â¤Î©¬Texture/Role/blade/run/007.png,Texture/Role/blade/standby/018.png,423,1,
60,Î©Â£ÂªÃ¿Â±¨¹¹¬Texture/Role/blade/jump/000.png,Texture/Role/blade/standby/019.png,423,1,
61,Î©Â£ÂªÃ¿Â±¨¹¹¬Texture/Role/blade/jump/001.png,Texture/Role/blade/standby/020.png,423,1,
62,Î©Â£ÂªÃ¿Â±¨¹¹¬Texture/Role/blade/jump/002.png,Texture/Role/blade/standby/021.png,423,1,
63,Î©Â£ÂªÃ¿Â±¨¹¹¬Texture/Role/blade/jump/003.png,Texture/Role/blade/standby/022.png,423,1,
64,Î©Â£ÂªÃ¿Â±¨¹¹¬Texture/Role/blade/jump/004.png,Texture/Role/blade/standby/023.png,423,1,
65,Î©Â£ÂªÃ¿Â±¨¹¹¬Texture/Role/blade/jump/005.png,Texture/Role/blade/standby/024.png,423,1,
66,Î©Â£ÂªÃ¿Â±¨¹¹¬Texture/Role/blade/jump/006.png,Texture/Role/blade/standby/025.png,423,1,
80,Î©Â£ ¨¹¹Â¥Â¥â¨¹¦Å,Texture/Role/blade/hit_u/000.png,520,423,1
81,Î©Â£ ¨¹¹Â¥Â¥â¨¹¦Å,Texture/Role/blade/hit_u/001.png,520,423,1
82,Î©Â£ ¨¹¹Â¥Â¥â¨¹¦Å,Texture/Role/blade/hit_u/002.png,520,423,1
100,Î©Â£ ¨¹¹Â¥Â¥ÅÂ¬,Texture/Role/blade/hit_d/000.png,520,423,1
101,Î©Â£ ¨¹¹Â¥Â¥ÅÂ¬,Texture/Role/blade/hit_d/001.png,520,423,1
102,Î©Â£ ¨¹¹Â¥Â¥ÅÂ¬,Texture/Role/blade/hit_d/002.png,520,423,1
120,Î©Â£Âª¨¹¦¬Texture/Role/blade/fly/000.png,Texture/Role/blade/hit_d/003.png,423,1,
121,Î©Â£Âª¨¹¦¬Texture/Role/blade/fly/001.png,Texture/Role/blade/hit_d/004.png,423,1,
122,Î©Â£Âª¨¹¦¬Texture/Role/blade/fly/002.png,Texture/Role/blade/hit_d/005.png,423,1,
140,Î©Â£Âµ¨¹ÂµÃ¿,Texture/Role/blade/down/000.png,520,423,1
141,Î©Â£Âµ¨¹ÂµÃ¿,Texture/Role/blade/down/001.png,520,423,1
142,Î©Â£Âµ¨¹ÂµÃ¿,Texture/Role/blade/down/002.png,520,423,1
143,Î©Â£Âµ¨¹ÂµÃ¿,Texture/Role/blade/down/003.png,520,423,1
144,Î©Â£Âµ¨¹ÂµÃ¿,Texture/Role/blade/down/004.png,520,423,1
145,Î©Â£Âµ¨¹ÂµÃ¿,Texture/Role/blade/down/005.png,520,423,1
146,Î©Â£Âµ¨¹ÂµÃ¿,Texture/Role/blade/down/006.png,520,423,1
147,Î©Â£Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/blade/down/007.png,520,423,1
